Authors,Title,Publication,Volume,Number,Pages,Year,Publisher
"Kıllıoğlu, Mehmet Erkan; ",Rusya Federasyonu’nun Kırım’ı ilhakı ve sonrasında ortaya çıkan jeopolitik durum,Ordu Üniversitesi Sosyal Bilimler Enstitüsü Sosyal Bilimler Araştırmaları Dergisi,14,4,1647-1664,2024,Ordu Üniversitesi
"Güven, Emine; ",Uzak Coğrafyaların Yakın Hikâyesi: Abdulhaluk Uygur ve Hamdi Giraybay'ın Şiirlerinde Birlik,RumeliDE Dil ve Edebiyat Araştırmaları Dergisi,,38,738-747,2024,Yakup YILMAZ
"Asan, Elmaz; ",Elite culture of Early Modern Crimean Khanate: Western Travellers' Perceptions,Bitig Edebiyat Fakültesi Dergisi,4,7,31-42,2024,Muğla Sıtkı Koçman Üniversitesi
"Aktürkoğlu, Mustafa Enes; ",Aydınlanma Siyasetinin Son Kırım Hanı Şahin Giray’a Tesiri,Türkiye Din Eğitimi Araştırmaları Dergisi,,18,243-262,2024,Mehmet BAHÇEKAPILI
"Güneş, Gökhan; ",Cevdet Ametov'un Erılğanlar Açqanda Adlı Eserinin Dil ve Üslûp İncelemesi,,,,,2024,Sosyal Bilimler Enstitüsü
"Türkmen, İlker; ","RUSYA TÜRKLERİ’NİN (KIRIM, AZERBAYCAN) TÜRKİYE’DE KAMUOYU OLUŞTURMA ÇABALARI ÇERÇEVESİNDE YAYIN FAALİYETLERİ",Genel Türk Tarihi Araştırmaları Dergisi,6,11,191-206,2024,Özgür TÜRKER
"Bolat, Bengül; Güneş, Burak; ",Kitap Değerlendirme: Türk Dünyası ve Göç: Vatandan Yeni Vatanlara,,,,,2024,Hale ŞIVGIN
"EMİROĞLU, Akif; ",OSMANLI ARŞİVLERİNE GÖRE OSMANLI DEVLETİ İLE KIRIM HANLIĞI ARASINDAKİ SİYASAL İLİŞKİLER,The Journal of Academic Social Science,61,61,357-368,2024,
"Yolsever, Umut; ",KIRIM HANLIĞI'NDA LEVİRAT EVLİLİKLER,Avrasya Uluslararası Araştırmalar Dergisi,12,38,394-404,,Kürşat ÖNCÜL
"Özkan, Alparslan; ",KIRIM’DA TÜRK VARLIĞINA DÖNÜK SALDIRILARIN TARİHİ EVRELERİ,,,,,,
"Kartal, Ayşe Zuhal; ","KİTAP TANITIMI:"" TÜRK DÜNYASI VE GÖÇ-VATANDAN YENİ VATANLARA"" ADLI ESER",Asya Araştırmaları Uluslararası Sosyal Bilimler Dergisi,8,2,215-221,2024,Ankara Hacı Bayram Veli Üniversitesi
"Altınkaynak, Erdoğan; Polat, Mirza; ",HOCA AHMET YESEVÎ KONULU YENİ BİR METHİYE (KIRIM EL YAZMASI),Türk Kültürü ve Hacı Bektaş Veli Araştırma Dergisi,,111,125-140,2024,Ankara Hacı Bayram Veli University
"Elibol, Ahmet; ",ZAPOROG KAZAKLARI VE OSMANLI TOPRAKLARINA YAĞMA AKINLARI (1530-1630),Ankara Anadolu ve Rumeli Araştırmaları Dergisi,5,9,31-48,2024,Ankara University
"Gündüz, Hande; ",Zaporog Kozakları ve Kırım ile Anadolu Kıyılarına Düzenledikleri Saldırılar (1556-1618),Journal of International Eastern European Studies,6,1,194-226,2024,Yücel ÖZTÜRK
"Şapşal, Hacı Seraya Han; ",KIRIM’DAKİ KARAYLAR VE ÇUFUT-KALE,Karadeniz Araştırmaları,,82,656-680,2024,Karadeniz Araştırmaları Merkezi
"Yesevi, Çağla Gül; ",Kitap Değerlendirme,,,,,,
"KARAMUSTAFA, Kurtuluş; ERKEKOĞLU, Hatice; KARAPINAR, Ebru SÖNMEZ; DURAK, Öğr Üyesi Ayhan; AKTAŞ, Arş Gör Nadide; BOZDOĞAN, Arş Gör Dr Ayşegül; ",İmtiyaz Sahibi/License Owner,,,,,,
"Salan, Musa; ",Çağdaşlarının Tanıklığında XV.-XVII. Yüzyıllar Arasındaki Ermeni-Kıpçakça: Armyano-Kıpçakskiy Yazık XV-XVII vv. v Osveşçenii Sovremennikov.,Journal of Dil Araştırmaları,18,35,,2024,
"AHMADOV, Humeyir; ",“ÜSUL-I CEDID” OKULLARININ AZERBAYCANDA YAYGINLAŞMASI ÜZERINE,The Journal of Academic Social Science,37,37,566-574,2024,
"Gündüz, Hande; ",Ukrayna kozak hetmanlığı'nın kırım hanlığı ve osmanlı devleti ile olan münasebetleri (XVII. ve XVIII. Yüzyıllar),,,,,2024,Necmettin Erbakan University (Turkey)
"Abdumaminova, Zarifa; Ayhan, Niyazi; ",Kırım'ın İlhakı: Rus ve Ukrayna Medyasındaki Karşılaştırmalı İnceleme,Journal of Turkic Civilization Studies,5,1,21-49,2024,Kyrgyz-Turkish Manas University
"Özkan, Vildane; ",2016’da Rusya Federasyonu ve Kırım Yarımadası’nda Gerçekleştirilen Devlet Duması Seçimini Yeniden Düşünme: Kültürel Sosyolojik Bir Çerçeve,Bölgesel Araştırmalar Dergisi,8,1,78-104,2024,Mehmet Seyfettin EROL
"GÖRGEÇ, Filoloji Uzmanı Celâl; ASLAN, Birsel ORUÇ; ",RUSYA’DAKI USULİ CEDID MEKTEPLERINDE OKUTULMAK ÜZERE HAZIRLANAN ARAP HARFLI ELIFBALAR ÜZERINE,Н35 Национальные языки и межъязыковые процессы в совре,,,128,,
"Salan, Musa; ",Çağdaşlarının Tanıklığında XV-XVII. Yüzyıllar Arasındaki Ermeni-Kıpçakça,Dil Araştırmaları,18,35,295-312,2024,Avrasya Yazarlar Birliği
"Gözdaş, Reshıde; Atmaca, Emine; ",KIRIMDAKİ KARAYLAR VE ÇUFUT-KALE,Karadeniz Araştırmaları,21,82,656-680,2024,Bilgehan ATSIZ GÖKDAĞ
"Gökbilgin, Özalp; ",Kırım Hanı Sahib Giray Devri ile İlgili Bazı Kaynaklar,Edebiyat ve Beşeri Bilimler Dergisi,,2,91-94,2024,Ataturk University
"KARAHAN, Akartürk; ",GASPIRALI İSMAİL BEY’İN ALEM-İ SIBYAN DERGİSİNDE PARENTEZ İÇİNDE GÖSTERİLEN LEHÇELERARASI EŞ DEĞER SÖZCÜKLER,,,,,,
"Salıs, Elena; Topal, Coşkun; ",Türkiye’nin Karadeniz Politikasının Rus Uzman Topluluğu Ve Devlet Yapıları Tarafından Değerlendirilmesi,Giresun Üniversitesi İktisadi ve İdari Bilimler Dergisi,10,1,140-168,2024,Giresun University
"İnce, Gül Seda Acet; ",İRREDANTİZM PERSPEKTİFİNDEN RUSYA’NIN 2008 SONRASI OPERASYONLARI,Karadeniz Araştırmaları,,81,220-241,2024,Karadeniz Araştırmaları Merkezi
"Çinar, Huriye Yıldırım; ",RUSYA-UKRAYNA SAVAŞININ TÜRKİYE-UKRAYNA İLİŞKİLERİNE İZDÜŞÜMÜ,İstanbul Kent Üniversitesi İnsan ve Toplum Bilimleri Dergisi,5,1,17-31,,Istanbul Kent University
"Çuhadar, Yusuf; ",ESKİŞEHİR’DE FAALİYET GÖSTEREN ÇİBÖREK RESTORANLARINA YÖNELİK ÇEVRİMİÇİ TÜKETİCİ ŞİKAYETLERİNİN İNCELENMESİ,Adıyaman Üniversitesi Sosyal Bilimler Enstitüsü Dergisi,,46,640-678,2024,Adıyaman University
"Gür, Taner; ",II. Dünya Savaşında Almanlara Esir Düşen Türkistanlı İdil (Volga)-Ural Lejyonu,Tarih Alanında Seçme Yazılar-IV,,,157-169,,Özgür Yayın Dağıtım Ltd. Şti.
"Doğan, Ahmet; ",Yalı Ağası Osman Ağa ve Yalı Ağalığı Makamı Hakkında Bazı Tespitler,Külliye,5,1,97-118,,Ankara Yildirim Beyazit University
"İNALCIK, Gülcan; ","VASİLİY VASİLYEVİÇ RADLOV'UN PROBEN (ÖRNEKLER) SERİSİNİN DOKUZUNCU CİLDİNİN (TÜRK BOYLARININ SÖZLÜ HALK EDEBİYATINDAN ÖRNEKLER: URYANHAYLARIN (SOYOTLARIN), ABAKAN TATARLARININ VE KARAGASLARIN LEHÇELERİ) İNCELENMESİ",Marmara University Journal of Turkology/Marmara Türkiyat Araştırmaları Dergisi,11,1,,2024,
"Yavi, Fecri; ",Kıpçak Grubu Türk Lehçelerinde+ DIr/+ DUr Bildirme Eki Kalıplaşmaları,Dil Araştırmaları,18,34,161-183,2024,Avrasya Yazarlar Birliği
"KARAÖRS, Metin; Romanı, Nar Ülkesi; Dünyası, TDAV Türk; ",Öğretim Üyesi Adı-Soyadı,,,,,,
"Öteleş, Yazgı Tuğçe Kurt; ",Tarihî Kıpçak Türkçesinde yer alan hastalık adları ve hastalıkla ilgili kavramlara dair söz varlığı,RumeliDE Dil ve Edebiyat Araştırmaları Dergisi,,Ö14,143-171,,Yakup YILMAZ
"Veli, Nevşehir Hacı Bektaş; ","Küçük Kaynarca Antlaşması’nı İmzalayan Ahmed Resmi Efendi ve Eserleri Ahmed Resmi Efendi Who Signed Treaty of Küçük Kaynarca, and His Works",,,,,,
"Yeşilkaş, Erdinç; ",CODEX CUMANICUS’TA COĞRAFİ TERİMLER,Uluslararası Türkçe Edebiyat Kültür Eğitim (TEKE) Dergisi,13,4,1196-1217,2024,Cengiz ALYILMAZ
"KAVAK, Nuri; ",ACEM TÜCCARININ TRABZON’DAN BAŞLAYIP KIRIM TOPRAKLARINDA SÜREN SERÜVENİ (1680-1755),The Journal of Academic Social Science Studies,7,48,69-76,2024,
"Bayindir, Cem; ",KARADENİZ’E YÖNELİK RUS GENİŞLEMESİ VE COĞRAFİ HARİTACILIĞIN ETKİSİ: CORNELİUS CRUYS’UN 1699 YILINDA HAZIRLADIĞI “DON NEHRİ ATLASI” ÇERÇEVESİNDE BİR DEĞERLENDİRME,Karadeniz Araştırmaları,,82,341-362,2024,Karadeniz Araştırmaları Merkezi
"Öner, Mustafa; ",KARAİM TÜRKÇESİNDE ARAPÇA-FARSÇA ALINTILAR,Türkbilig,2024,47,1-9,2024,Hacettepe University
"Durbilmez, Bayram; ",Gelenekli Tatar-Türk anlatılarında mitolojik bir sayı: Üç,,,,,2024,Bengü Yayınları: Ankara
"Mirzayev, Samir; ",SAVAŞÇI KAZAK (KOZAK) TOPLULUĞUNDA SOSYO-KÜLTÜREL KİMLİK VE MÜZİK,İnönü Üniversitesi Uluslararası Sosyal Bilimler Dergisi,13,1,44-61,2024,Inonu University
"Karadede, Yasin; ",Kırım Tatarlarının atasözleri,,,,,,Sosyal Bilimler Enstitüsü
"Işiktaş Sava, Işilay; ",Kırım Tatar şairi Şakir Selimin şiirleri: Metin-aktarma-inceleme,,,,,,Sosyal Bilimler Enstitüsü
"ŞENGÜL, Habibe Nur NASUHOĞLU; ",DİPLOMASİ VE BARIŞ: OSMANLI’DA LEHİSTAN ELÇİLERİ (1699-1700),The Journal of Social Sciences,73,73,676-684,2024,
"Ozcelik, Sezai; ","Özçelik, Sezai.(2022).“Özbekistan’daki Kırım Tatarları: Sürgün ve Sonrası”, Yeni Türkiye, Özbekistan Özel Sayısı Cilt 1, Sayı: 125, yıl 28, Mayıs-Haziran 2022, ss. 204-213, ISSN:...",,,,,,
"Yaşa, FIRAT; ",“Köle Bölgeleri” ve “Köle Toplumu” Tartışmaları Ekseninde Kırım Hanlığı,,,,,,
"GAFAROVA, Ranetta; ",NUMAN ÇELEBİ CİHANIN “KIRLANGIÇLARIN DUASI” HİKÂYESİNDE TARİH BAĞLAMINDA UNSURLAR,,,,,,
"GAFAROVA, Ranetta; ",CENGİZ DAĞCI’NIN ESERLERİNDE RENK SİMGESELLİĞİ,,,,,,
"Muratova, Elmira; ",Memory of Forced Displacements in the Discourse and Coping Strategies of Crimean Tatars in Post-2014 Crimea,Nationalities Papers,,,1-17,2025,Cambridge University Press
"АСВАРОВ, НАРИМАН АСВАРОВИЧ; МАГАРАМОВ, ШАРАФЕТДИН АРИФОВИЧ; ","КАСПИЙСКИЙ РЕГИОН: ПОЛИТИКА, ЭКОНОМИКА, КУЛЬТУРА","КАСПИЙСКИЙ РЕГИОН: ПОЛИТИКА, ЭКОНОМИКА, КУЛЬТУРА Учредители: Астраханский государственный университет",,2,9-14,,
"MARCHUK, IRYNA; ",INTRODUCTORY NOTE TO APPLICATION OF THE INT'L CONY. FOR THE SUPPRESSION OF THE FINANCING OF TERRORISM & OF THE INT'L CONV. ON THE ELIMINATION OF ALL FORMS OF RACIAL DISCR.(UKR. v. RUSS.)(MERITS)(ICJ),The publication of this issue was delayed due to exceptional circumstances arising from a cybersecurity incident experienced by our publisher.,,,677,2024,HeinOnline
"Carteny, Andrea; Iashchenko, Iuliia; ",‘Is it Genocide or not?’Some Considerations about the Ethnic Cleansing and Punishment System in Soviet Union (1930s-1950s),"NUOVI AUTORITARISMI E DEMOCRAZIE: DIRITTO, ISTITUZIONI, SOCIETÀ",,2-2024,186-211,2024,
"Matveyeva, Natalya; Tsar, Ivanna; ",Changes within Ukrainians’ Language Consciousness Resulting From the Russian‑Ukrainian War,Slavia Orientalis,,,83-98-83-98,2024,Komitet Słowianoznawstwa PAN
"Сеитбекиров, Эльдар Адилович; ","Академик ВВ Бартольд о «населении Крыма, отвергающем название “татар”»",Крымское историческое обозрение,11,2,80-91,2024,Государственное научное бюджетное учреждение «Академия наук Республики …
"Аблязов, Эмир Кязимович; ",Формирование современных тюркских наций и проблема самоназвания,Крымское историческое обозрение,11,2,132-148,2024,Государственное научное бюджетное учреждение «Академия наук Республики …
"Сейдаметов, Эльдар Халилович; Шейхумеров, Амет-Хан Азизович; ",ТАТАРЫ НА ВОЕННОЙ СЛУЖБЕ У ОСМАНСКИХ СУЛТАНОВ,Золотоордынское обозрение,12,2,399-413,2024,Государственное научное бюджетное учреждение «Академия наук Республики …
"Сеитмеметова, Сельвина Алиевна; Абибуллаева, Эльмира Эбазеровна; ",За ответом к великому учителю: Исмаил Гаспринский к вопросу о самоназвании «къырымлы» или «крымские татары»?,Крымское историческое обозрение,11,2,92-103,2024,Государственное научное бюджетное учреждение «Академия наук Республики …
"Апселямова, Алиме Исмоиловна; ",Ценностное измерение дискуссии об этнониме «крымские татары/крымлы» в современном этническом контексте,Крымское историческое обозрение,11,2,49-57,2024,Государственное научное бюджетное учреждение «Академия наук Республики …
"Бекиров, Надир Валериянович; ",Этноним «крымские татары» в документах международных организаций,Крымское историческое обозрение,11,2,58-68,2024,Государственное научное бюджетное учреждение «Академия наук Республики …
"Абдужемилев, Рефат Рустем-Огълы; ",Аргументация автоэтнонима «крымские татары» индигенными и иностранными историческими источниками,Крымское историческое обозрение,11,2,16-28,2024,Государственное научное бюджетное учреждение «Академия наук Республики …
"Османов, Длявер Ибраимович; ",Булгарско-татарские дискуссии в контексте проблемы этнонима «крымские татары»,Крымское историческое обозрение,11,2,69-79,2024,Государственное научное бюджетное учреждение «Академия наук Республики …
"Сулейманов, Сейран Акбаралиевич; Эмиров, Айдер Решатович; ",Бекир Чобан-заденинъ иджадында «Татарлыкъ» мевзусы,Крымское историческое обозрение,11,2,111-116,2024,Государственное научное бюджетное учреждение «Академия наук Республики …
"Юнусов, Шевкет Эльвисович; ",Проблемы этнической идентификации и авторской концепции в историческом романе Гюнер Акмоллы «Татары»,Крымское историческое обозрение,11,2,126-131,2024,Государственное научное бюджетное учреждение «Академия наук Республики …
"Alla, RENSKA; ",SHEFIKA GASPRYNSKA AND THE DEVELOPMENT OF WOMEN'S LEADERSHIP: EXPERIENCE AND CHALLENGES OF CRIMEAN TATAR FEMINISM,"Розвиток лідерського потенціалу жінок в академічному середовищі: міжнародний досвід для потреб розбудови України: зб. матеріалів міжнародної наук.-практ. конф. Київ, 11 квітня 2024 р. К., 2024. 298 с.",,,280,2024,
"Menu, Open Mobile; ",Ethnonym “Crimean Tatars” in documents of international organizations Nadir Bekirov,,,,,,
"Menu, Open Mobile; ",Formation of modern Turkic nations and the problem of self-designation Emir Ablyazov,,,,,,
"Menu, Open Mobile; ","Academician VV Bartold about “the population of Crimea, rejecting the name “Tatars”“Eldar Seitbekirov",,,,,,
"Volodymyrivna, Romenska Nataliia; Dubynka, Yelyzaveta; ",MARKERS OF THE NATIONAL IDENTITY OF THE CRIMEAN TATARS IN THE SHORT STORY “AISHE” BY HULNARA USEINOVA,Молодіжна наука: інновації та глобальні виклики//Збірник тез за,,,741,2024,
"Османов, Эльвиз Эдемович; ",КРЫМСКОТАТАРСКИЕ КУПЦЫ БАХЧИСАРАЯ В ПОСЛЕДНЕЙ ЧЕТВЕРТИ ХIХ–НАЧАЛЕ ХХ В.,"Каспийский регион: политика, экономика, культура",,3 (80),32-40,2024,Федеральное государственное бюджетное образовательное учреждение высшего …
"Stanchev, Evlogi; ","Imagined or lost homeland? Representations of Crimea in the identity of Crimean Tatars in Vetovo, Bulgaria",Wschodnioznawstwo,,18,49-65,2024,Wydawnictwo Uniwersytetu Jagiellońskiego
"Özçelik, Sezai; ","The Role of the Legislative Body of the Russian Parliament, the Duma, in the Russia‑Ukraine Conflict: The Human Rights Violations form the Wars in Chechnya to the Occupation of Crimea",Wschodnioznawstwo,,18,145-168,2024,Wydawnictwo Uniwersytetu Jagiellońskiego
"Łysek, Wojciech; ",Aneksja Krymu z perspektywy dekady. Wnioski dla zagrożonych rosyjską agresją,Wschodnioznawstwo,,18,129-144,2024,Wydawnictwo Uniwersytetu Jagiellońskiego
"Dukach, Nataliia; ",Political Participation of the Crimean Tatars–the Indigenous People of Ukraine (1989‑2022): Peculiarities of Development and Functioning,Wschodnioznawstwo,,18,87-106,2024,Wydawnictwo Uniwersytetu Jagiellońskiego
"Pohl, Jonathan Otto; ",The 1944 Soviet Deportation of Crimean Tatars to Uzbekistan and the Urals as Special Settlers,Wschodnioznawstwo,,18,15-31,2024,Wydawnictwo Uniwersytetu Jagiellońskiego
"Yakovenko, Natalia; Valevska, Inna; ",The formation of independent Ukrainian state through cooperation and joint struggle of the Ukrainian and Crimean Tatar peoples,Wschodnioznawstwo (Eastern Studies),2024,Volume 18,67-85,,
"Voytyuk, Oksana; ",Krymskotatarska dyplomacja kulturalna 2014‑2024,Wschodnioznawstwo,,18,107-127,2024,Wydawnictwo Uniwersytetu Jagiellońskiego
"Davies, Franziska; ","Muslims in the Russian Army: Colonial Accommodation and the Limits of Empire, 1874-1917",,,,,,Routledge
"Stankov, KN; ",The Spaces of Russia in the Diary of General Patrick Gordon and His Letters,Herald of the Russian Academy of Sciences,94,2,S191-S197,2024,Springer
